question_id,error_category
q_01027,4
q_00301,3
q_00957,2
q_00623,0
q_00335,2
q_01059,0
q_00584,1
q_00930,3
q_01385,0
q_00223,2
q_00489,0
q_00625,0
q_00352,2
q_00022,0
q_01116,4
q_01394,1
q_01241,0
q_00482,2
q_00724,0
q_00311,3
q_00497,0
q_00187,2
q_00216,4
q_01425,3
q_00536,2
q_00283,4
q_01384,1
q_00463,0
q_00974,4
q_01395,1
q_00288,0
q_00844,1
q_00829,2
q_01002,0
q_00740,1
q_00169,1
q_00962,2
q_01423,2
q_00414,4
q_00783,1
q_01121,2
q_00528,3
q_00576,4
q_00411,1
q_00509,2
q_00966,2
q_00854,0
q_00310,2
q_00445,0
q_00622,0
q_00522,0
q_00977,4
q_00368,4
q_00322,1
q_01467,4
q_01429,3
q_00672,1
q_00214,3
q_00973,0
q_00608,3
q_01421,3
q_01254,4
q_00165,3
q_00578,4
q_00955,2
q_01466,1
q_00972,1
q_00767,2
q_00897,1
q_00871,1
q_00804,3
q_00287,2
q_00556,0
q_01361,1
q_00939,0
q_00551,0
q_01457,2
q_00614,3
q_01415,1
q_01463,0
q_00581,0
q_00997,3
q_01308,4
q_00291,2
q_00324,4
q_00889,1
q_01234,2
q_00855,0
q_01190,3
q_00598,1
q_00961,1
q_00491,2
q_00120,3
q_00430,0
q_01383,2
q_00119,2
q_00235,2
q_01386,4
q_01003,2
q_01396,1
q_01051,0
q_01431,2
q_00455,1
q_00547,2
q_00704,1
q_00797,0
q_00480,2
q_00436,3
q_00921,0
q_00723,3
q_00399,2
q_00366,4
q_00190,1
q_01324,1
q_00814,4
q_00330,0
q_00277,0
q_01183,2
q_01307,0
q_00667,1
q_00191,3
q_00133,4
q_00481,0
q_00710,3
q_00266,0
q_01181,2
q_00591,2
q_01414,1
q_00319,0
q_00447,4
q_00503,4
q_01440,1
q_01211,4
q_00225,3
q_01172,2
q_01456,3
q_00424,1
q_01338,2
q_00163,4
q_00313,1
q_00098,0
q_01038,4
q_00954,3
q_00462,4
q_00501,1
q_00793,4
q_01193,4
q_00092,4
q_01320,0
q_00741,4
q_01000,1
q_00887,0
q_00035,0
q_01343,0
q_01056,1
q_01021,2
q_00745,0
q_01212,3
q_00192,3
q_00487,4
q_00325,0
q_00759,0
q_00865,4
q_01208,1
q_00435,3
q_01387,2
q_00176,0
q_00909,3
q_01226,0
q_00363,4
q_00851,4
q_00345,0
q_01219,4
q_01248,0
q_00700,3
q_00590,2
q_01465,0
q_00140,2
q_01297,1
q_01397,1
q_01251,1
q_00068,3
q_01191,3
q_00245,3
q_01336,0
q_01244,3
q_00782,2
q_00861,0
q_00412,4
q_00177,1
q_01432,0
q_00758,4
q_00420,1
q_00637,2
q_00915,2
q_00816,2
q_00618,4
q_00959,4
q_00331,1
q_00843,0
q_01460,3
q_01239,0
q_00534,3
q_01346,2
q_00452,0
q_00663,1
q_01067,3
q_01401,2
q_01018,4
q_00848,2
q_00265,3
q_01154,3
q_00719,3
q_01419,0
q_01096,4
q_00691,1
q_00685,2
q_00886,0
q_00531,3
q_01141,0
q_00998,2
q_00858,3
q_00901,0
q_01117,4
q_01255,3
q_01143,2
q_01428,3
q_00278,1
q_01063,1
q_00511,0
q_00218,4
q_00698,0
q_00932,1
q_00129,4
q_00468,2
q_00703,2
q_00952,1
q_00967,4
q_01025,4
q_01152,2
q_01328,0
q_00093,2
q_00903,1
q_00047,3
q_00340,3
q_00635,3
q_00094,0
q_01030,1
q_01368,0
q_00323,3
q_00640,3
q_01049,3
q_00246,2
q_00017,1
q_01348,3
q_01090,2
q_00184,3
q_01303,2
q_01380,0
q_01150,2
q_00033,0
q_01103,2
q_00975,2
q_00135,3
q_01125,0
q_01043,1
q_01104,0
q_00111,2
q_01441,2
q_01351,2
q_00981,0
q_01337,3
q_00706,3
q_00418,4
q_00792,0
q_00088,2
q_00070,3
q_00727,2
q_01247,0
q_00213,2
q_01093,0
q_00866,0
q_00628,2
q_01129,1
q_00819,1
q_01033,2
q_00358,3
q_00639,4
q_00146,2
q_00061,1
q_00423,2
q_01258,3
q_00380,0
q_01017,3
q_01339,4
q_00830,4
q_01442,1
q_00375,0
q_00815,0
q_01229,3
q_01055,3
q_01146,4
q_00048,1
q_00318,2
q_01420,3
q_00105,0
q_00994,4
q_01115,1
q_01095,1
q_01389,3
q_00853,3
q_00950,2
q_00400,2
q_00441,2
q_01138,2
q_00373,2
q_01445,3
q_00328,1
q_01375,2
q_00185,3
q_00402,4
q_00317,3
q_00065,0
q_00508,1
q_00976,1
q_00881,0
q_00543,1
q_01417,4
q_00665,3
q_00395,4
q_00863,1
q_00596,3
q_00894,2
q_00309,3
q_00781,3
q_00259,1
q_00195,4
q_00809,1
q_00624,1
q_00627,0
q_00204,1
q_00729,2
q_00181,4
q_00230,0
q_00117,2
q_00762,1
q_00615,2
q_00241,2
q_01108,4
q_00118,1
q_00996,0
q_00924,3
q_00289,3
q_00960,3
q_00446,4
q_00788,1
q_00836,3
q_00005,2
q_00822,2
q_00510,0
q_00347,3
q_00610,2
q_00034,4
q_00029,2
q_01114,1
q_00513,4
q_00257,4
q_00434,1
q_00519,0
q_00344,2
q_01326,1
q_00124,3
q_00812,3
q_00036,3
q_00297,3
q_00828,2
q_00754,0
q_01235,1
q_00057,0
q_00763,3
q_00006,3
q_00012,4
q_00560,3
q_00179,0
q_01287,0
q_00805,3
q_01171,4
q_01270,3
q_00963,3
q_00958,1
q_00488,0
q_00900,1
q_01436,1
q_01185,1
q_00443,4
q_00683,0
q_00290,3
q_00486,0
q_00461,4
q_00458,0
q_00545,0
q_00544,1
q_00592,1
q_00784,4
q_00264,0
q_00221,2
q_01291,1
q_01438,2
q_00549,4
q_01220,3
q_00505,0
q_00594,0
q_01371,0
q_00367,2
q_01318,4
q_00386,4
q_00054,1
q_01439,3
q_00902,2
q_00701,1
q_01087,4
q_01407,0
q_00031,0
q_00055,4
q_00292,2
q_00751,3
q_00276,2
q_01298,2
q_01256,1
q_00540,3
q_00579,4
q_00892,1
q_00779,4
q_01358,1
q_00880,0
q_00060,3
q_01335,2
q_01237,0
q_00125,0
q_01300,1
q_01008,3
q_00841,3
q_00396,0
q_00080,2
q_01065,1
q_00525,3
q_00825,2
q_00454,1
q_00806,3
q_00026,0
q_00272,2
q_00406,3
q_01162,2
q_00837,3
q_00200,1
q_01064,0
q_00493,2
q_01225,4
q_00753,0
q_00766,1
q_00980,3
q_00987,1
q_00533,2
q_00599,1
q_00193,1
q_01269,3
q_01334,1
q_00215,2
q_01360,2
q_01060,0
q_00802,4
q_01393,3
q_00919,4
q_01433,1
q_01156,1
q_00600,3
q_00101,3
q_00205,0
q_01408,4
q_01278,1
q_00250,3
q_00947,0
q_01107,1
q_01215,0
q_00268,4
q_00043,1
q_00212,3
q_00735,0
q_01036,0
q_00875,1
q_01390,3
q_00532,3
q_01155,2
q_00296,0
q_01160,0
q_00857,1
q_01230,2
q_01134,1
q_00382,1
q_00654,4
q_01032,3
q_00794,0
q_00715,2
q_01398,3
q_00619,2
q_00530,2
q_01406,3
q_00087,1
q_00269,0
q_00326,0
q_00183,0
q_00478,2
q_01341,0
q_01306,2
q_00009,3
q_01381,0
q_01332,4
q_00188,1
q_01271,3
q_00807,2
q_00953,2
q_00273,3
q_00053,0
q_00253,0
q_00490,3
q_00013,1
q_00512,2
q_00550,4
q_00155,3
q_00258,1
q_00765,2
q_00164,2
q_00106,3
q_01365,0
q_00018,3
q_00401,1
q_00008,3
q_00479,0
q_00432,3
q_00115,0
q_01182,3
q_00927,0
q_00693,0
q_01471,2
q_00934,1
q_00803,0
q_01444,4
q_00800,2
q_00356,2
q_01323,2
q_01179,2
q_00696,4
q_00744,0
q_00991,2
q_00285,2
q_00077,2
q_00453,2
q_00526,0
q_00494,4
q_01120,0
q_00304,0
q_00573,1
q_00219,0
q_00110,3
q_01347,3
q_00687,3
q_01157,2
q_01109,3
q_00336,3
q_00476,1
q_01046,3
q_00891,1
q_00666,0
q_00421,2
q_01198,1
q_00405,4
q_00870,1
q_01268,2
q_00694,2
q_01267,3
q_00194,2
q_00016,4
q_00633,0
q_00302,4
q_00385,1
q_00294,3
q_00025,1
q_00300,1
q_00437,3
q_00339,0
q_01048,0
q_00799,3
q_01140,4
q_00570,4
q_00688,2
q_00403,1
q_00749,3
q_00711,0
q_00872,0
q_00712,2
q_01352,4
q_01462,0
q_00675,1
q_01110,0
q_01159,3
q_01072,3
q_01024,3
q_00050,1
q_00738,1
q_00775,1
q_01118,3
q_01222,3
q_00157,4
q_00535,1
q_00377,4
q_00097,0
q_00102,2
q_00039,2
q_00630,2
q_00359,4
q_01133,2
q_00371,2
q_01083,2
q_00091,2
q_00295,1
q_01454,3
q_00433,1
q_00350,1
q_01391,1
q_00387,1
q_00058,1
q_01236,2
q_00303,4
q_01261,1
q_00262,2
q_00650,0
q_00553,3
q_00918,2
q_00002,1
q_01412,4
q_01410,4
q_00222,1
q_00574,0
q_01293,3
q_00286,0
q_01260,0
q_00552,0
q_00180,3
q_00673,1
q_00720,3
q_00999,2
q_01277,0
q_01312,2
q_01253,1
q_01325,0
q_00244,0
q_00263,1
q_00459,4
q_01276,4
q_00506,1
q_00629,0
q_01448,2
q_01009,4
q_00148,1
q_00122,3
q_01188,4
q_00202,2
q_00722,0
q_00664,0
q_01088,4
q_01164,4
q_00632,2
q_01468,1
q_00056,0
q_00946,2
q_00562,2
q_00839,1
q_00067,0
q_00156,1
q_00364,2
q_00907,0
q_01111,4
q_00586,1
q_01305,0
q_01292,2
q_01404,3
q_01464,2
q_00768,1
q_00073,4
q_01080,2
q_00444,0
q_01333,1
q_01403,0
q_01210,3
q_00044,4
q_00069,3
q_01392,0
q_00072,3
q_01028,0
